doi,title,publisher,publication_year,cited_by_count,pdf_url,open_access,download_status,scheduler_publisher,benchmark_group,benchmark_case_hint,benchmark_rank_within_publisher
10.1016/j.apcatb.2024.124297,Hydrogen bond-assisted construction of MOF/semiconductor heterojunction photocatalysts for highly efficient electron transfer,Elsevier BV,2024,47,,False,Pending,elsevier,elsevier,landing_challenge,1
10.1016/j.apsusc.2024.160141,Blocking mechanisms in area-selective ALD by small molecule inhibitors of different sizes: Steric shielding versus chemical passivation,Elsevier BV,2024,25,https://ars.els-cdn.com/content/image/1-s2.0-S0169433224008547-ga1_lrg.jpg,True,Pending,elsevier,elsevier,landing_challenge,2
10.1016/j.jmrt.2025.05.041,Achieving low-temperature Cu–Cu bonding platform via area-selective metal films with superior surface roughness for advanced packaging,Elsevier BV,2025,4,,True,Pending,elsevier,elsevier,landing_challenge,3
10.1016/j.ccr.2024.215942,"ZnO nanostructures – Future frontiers in photocatalysis, solar cells, sensing, supercapacitor, fingerprint technologies, toxicity, and clinical diagnostics",Elsevier BV,2024,84,,True,Pending,elsevier,elsevier,landing_challenge,4
10.1021/acssensors.4c02946,"Nickel Oxide Nanostructures for Gas Sensing: Recent Advances, Challenges, and Future Perspectives",American Chemical Society,2025,27,,False,Pending,acs,acs,landing_challenge,1
10.1021/acsomega.3c08717,"A Review of Synthesis Methods, Modifications, and Mechanisms of ZnO/TiO<sub>2</sub>-Based Photocatalysts for Photodegradation of Contaminants",American Chemical Society,2024,243,https://pubs.acs.org/doi/pdf/10.1021/acsomega.3c08717,True,Pending,acs,acs,landing_challenge,2
10.1021/acspolymersau.4c00092,Cellulose-Based Nanofibers Infused with Biotherapeutics for Enhanced Wound-Healing Applications,American Chemical Society,2025,18,,True,Pending,acs,acs,landing_challenge,3
10.1021/acs.accounts.4c00812,"Buckybowl-Based Nanocarbons: Synthesis, Properties, and Applications",American Chemical Society,2025,19,,False,Pending,acs,acs,landing_challenge,4
10.1002/adma.202409188,One‐Dimensional Single‐Crystal Mesoporous TiO<sub>2</sub> Supported CuW<sub>6</sub>O<sub>24</sub> Clusters as Photocatalytic Cascade Nanoreactor for Boosting Reduction of CO<sub>2</sub> to CH<sub>4</sub>,Advanced Materials,2024,35,,False,Pending,wiley,wiley,cookie_or_viewer_gate,1
10.1002/adma.202501494,Functional Groups‐Regulated Organic Semiconductors for Efficient Artificial Photosynthesis of Hydrogen Peroxide,Advanced Materials,2025,41,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/adma.202501494,True,Pending,wiley,wiley,cookie_or_viewer_gate,2
10.1002/cey2.264,Atomic‐level insight of sulfidation‐engineered Aurivillius‐related Bi<sub>2</sub>O<sub>2</sub>SiO<sub>3</sub> nanosheets enabling visible light low‐concentration CO<sub>2</sub> conversion,Wiley,2022,69,,True,Pending,wiley,wiley,cookie_or_viewer_gate,3
10.1002/adma.202501091,Exploring the Mechanisms of Charge Transfer and Identifying Active Sites in the Hydrogen Evolution Reaction Using Hollow C@MoS<sub>2</sub>‐Au@CdS Nanostructures as Photocatalysts,Advanced Materials,2025,15,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/adma.202501091,True,Pending,wiley,wiley,cookie_or_viewer_gate,4
10.1063/5.0257779,Layer-by-layer NH3 plasma treatment for area-selective atomic layer deposition of high-quality SiO2 thin films,American Institute of Physics,2025,4,,False,Pending,aip,aip,landing_challenge,1
10.1116/6.0004298,SiO2 atomic-layer fluorination-passivation for dual-material molybdenum/polypyrrole area-selective deposition and strategies for surface reactivation,American Institute of Physics,2025,1,https://pubs.aip.org/avs/jva/article-pdf/doi/10.1116/6.0004298/20439474/032401_1_6.0004298.pdf,True,Pending,aip,aip,landing_challenge,2
10.1063/5.0246311,Topographically selective atomic layer deposition within trenches enabled by an amorphous carbon inhibition layer,American Institute of Physics,2025,3,,True,Pending,aip,aip,landing_challenge,3
10.1116/6.0004868,Growth dynamics in patterned TiO2 deposited by direct atomic layer processing (DALP) in ambient conditions,American Institute of Physics,2025,1,,False,Pending,aip,aip,landing_challenge,4
10.7567/ssdm.2024.c-4-02,Development of Hybrid Bonding Using Area-Selective Passivation Layer Deposition Technology on Various Substrates for Heterogeneous Integrated Structure,,2024,1,,False,Pending,iop,iop,landing_challenge,1
10.1088/2053-1583/ad1a6e,Area-selective chalcogenization of transition metals through graphene mask,IOP Publishing,2024,2,https://iopscience.iop.org/article/10.1088/2053-1583/ad1a6e/pdf,True,Pending,iop,iop,landing_challenge,2
10.1088/1402-4896/ad1e44,A review of novel methods to improve the optical and electrical properties of n-type and p-type sulphides and oxides: leading the frontiers of semiconductor technology,IOP Publishing,2024,22,,True,Pending,iop,iop,landing_challenge,3
10.1088/2631-7990/acb46d,Atomic layer deposition for nanoscale oxide semiconductor thin film transistors: review and outlook,IOP Publishing,2023,90,https://iopscience.iop.org/article/10.1088/2631-7990/acb46d/pdf,True,Pending,iop,iop,landing_challenge,4
10.1109/ectc51529.2024.00363,Low Temperature Cu/SiO<sub>2</sub> Hybrid Bonding Using Area-Selective Metal Passivation (Interface Metal) Technology for 3D IC and Advanced Packaging,,2024,6,,False,Pending,ieee,ieee,viewer_wrapper,1
10.1109/ted.2023.3240683,Record RF Power Performance at 94 GHz From Millimeter-Wave N-Polar GaN-on-Sapphire Deep-Recess HEMTs,Institute of Electrical and Electronics Engineers,2023,45,https://ieeexplore.ieee.org/ielx7/16/10081247/10038498.pdf,True,Pending,ieee,ieee,viewer_wrapper,2
10.1109/led.2021.3124960,Area-Selective Electroless Deposition of Cu for Hybrid Bonding,Institute of Electrical and Electronics Engineers,2021,28,,True,Pending,ieee,ieee,viewer_wrapper,3
10.1109/jeds.2023.3253137,High Temperature Operation of E-Mode and D-Mode AlGaN/GaN MIS-HEMTs With Recessed Gates,Institute of Electrical and Electronics Engineers,2023,34,https://ieeexplore.ieee.org/ielx7/6245494/6423298/10061582.pdf,True,Pending,ieee,ieee,viewer_wrapper,4
10.1117/12.2551492,Plasma halogenated a-C:H as growth inhibiting layer for ASD of titanium oxide,,2020,2,,False,Pending,spie,spie,asset_gate,1
10.1117/12.2513211,Etch aware computational patterning in the era of atomic precision processing,,2019,2,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/10963/1096304/Etch-aware-computational-patterning-in-the-era-of-atomic-precision/10.1117/12.2513211.pdf,True,Pending,spie,spie,asset_gate,2
10.1117/12.2613815,Improving polymethacrylate EUV resists with TiO2 area-selective deposition,,2022,4,,True,Pending,spie,spie,asset_gate,3
10.1117/1.jmm.21.4.041407,Compatibility between polymethacrylate-based extreme ultraviolet resists and TiO2 area-selective deposition,Journal of Micro/Nanopatterning Materials and Metrology,2022,3,,True,Pending,spie,spie,asset_gate,4
10.1007/s10311-024-01758-8,Nanomaterials for surface-enhanced Raman spectroscopy-based metal detection: a review,Springer Science+Business Media,2024,24,,False,Pending,springer,springer,direct_pdf_control,1
10.1007/s12541-025-01337-z,"Novel Atomic Layer Processes for Semiconductor Manufacturing: Area Selective Deposition, Atomic Layer Annealing, and Atomic Layer Etching",Springer Science+Business Media,2025,1,https://link.springer.com/content/pdf/10.1007/s12541-025-01337-z.pdf,True,Pending,springer,springer,direct_pdf_control,2
10.1007/s11090-023-10355-6,Immobilized Microdischarges in Pulsed DBD Plasmas for Localized Deposition and Patterning of Polymer-Like Films,Springer Science+Business Media,2023,3,,True,Pending,springer,springer,direct_pdf_control,3
10.1007/s12598-024-02864-w,Halide perovskite‐based heterostructures for photocatalytic CO <sub>2</sub> conversion,Springer Science+Business Media,2024,20,,False,Pending,springer,springer,direct_pdf_control,4
10.1038/s41566-023-01356-0,Surface-defect-passivation-enabled near-unity charge collection efficiency in bromide-based perovskite gamma-ray spectrum devices,Nature Portfolio,2024,62,,False,Pending,nature,nature,direct_pdf_control,1
10.1038/s41699-024-00456-x,Advance in additive manufacturing of 2D materials at the atomic and close-to-atomic scale,Nature Portfolio,2024,50,https://www.nature.com/articles/s41699-024-00456-x.pdf,True,Pending,nature,nature,direct_pdf_control,2
10.1038/s41586-022-04604-5,Stability-limiting heterointerfaces of perovskite photovoltaics,Nature Portfolio,2022,543,,True,Pending,nature,nature,direct_pdf_control,3
10.1038/s41467-024-46293-w,Area-selective atomic layer deposition on 2D monolayer lateral superlattices,Nature Portfolio,2024,26,https://www.nature.com/articles/s41467-024-46293-w.pdf,True,Pending,nature,nature,direct_pdf_control,4
10.1039/d4mh01711k,Multifunctional UV photodetect-memristors based on area selective fabricated Ga <sub>2</sub> S <sub>3</sub> /graphene/GaN van der Waals heterojunctions,Royal Society of Chemistry,2025,10,,False,Pending,rsc,rsc,direct_pdf_control,1
10.1039/d4na00784k,"Advances in core technologies for semiconductor manufacturing: applications and challenges of atomic layer etching, neutral beam etching and atomic layer deposition",Royal Society of Chemistry,2025,16,https://pubs.rsc.org/en/content/articlepdf/2025/na/d4na00784k,True,Pending,rsc,rsc,direct_pdf_control,2
10.1039/d4mh01472c,Nanostructure fabrication by area selective deposition: a brief review,Royal Society of Chemistry,2024,12,,True,Pending,rsc,rsc,direct_pdf_control,3
10.1039/d5tc01969a,Functionalization of Si <sub>3</sub> N <sub>4</sub> with an aldehyde inhibitor for area selective deposition of HfO <sub>2</sub> and SiO <sub>2</sub>,Royal Society of Chemistry,2025,1,,False,Pending,rsc,rsc,direct_pdf_control,4
10.3390/nano15030164,Investigating Benzoic Acid Derivatives as Potential Atomic Layer Deposition Inhibitors Using Nanoscale Infrared Spectroscopy,Multidisciplinary Digital Publishing Institute,2025,1,https://www.mdpi.com/2079-4991/15/3/164/pdf?version=1737538802,True,Pending,mdpi,mdpi,direct_pdf_control,1
10.3390/s22041359,P-Type Metal Oxide Semiconductor Thin Films: Synthesis and Chemical Sensor Applications,Multidisciplinary Digital Publishing Institute,2022,152,,True,Pending,mdpi,mdpi,direct_pdf_control,2
10.3390/mi15020261,Area-Selective Growth of Zinc Oxide Nanowire Arrays for Piezoelectric Energy Harvesting,Multidisciplinary Digital Publishing Institute,2024,9,https://www.mdpi.com/2072-666X/15/2/261/pdf?version=1707562578,True,Pending,mdpi,mdpi,direct_pdf_control,3
10.3390/nano14141212,Area-Selective Atomic Layer Deposition of Ru Using Carbonyl-Based Precursor and Oxygen Co-Reactant: Understanding Defect Formation Mechanisms,Multidisciplinary Digital Publishing Institute,2024,2,https://www.mdpi.com/2079-4991/14/14/1212/pdf?version=1721200561,True,Pending,mdpi,mdpi,direct_pdf_control,4
10.1103/physrevb.90.155405,Band alignment of semiconductors from density-functional theory and many-body perturbation theory,American Physical Society,2014,338,,False,Pending,aps,aps,direct_pdf_control,1
10.1103/physrevb.80.155453,Monolayer honeycomb structures of group-IV elements and III-V binary compounds: First-principles calculations,American Physical Society,2009,2154,http://link.aps.org/pdf/10.1103/PhysRevB.80.155453,True,Pending,aps,aps,direct_pdf_control,2
10.1103/physrevb.87.085423,"Adsorption of alkali, alkaline-earth, and 3<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>d</mml:mi></mml:math>transition metal atoms on silicene",American Physical Society,2013,317,,True,Pending,aps,aps,direct_pdf_control,3
10.1103/physrevlett.109.096803,Giant Ambipolar Rashba Effect in the Semiconductor BiTeI,American Physical Society,2012,172,,True,Pending,aps,aps,direct_pdf_control,4
