doi,publisher,pdf_url,open_access,title,download_status,landing_attempted,landing_success,landing_state,landing_url,landing_title,browser_session_mode,browser_session_source,browser_profile_name,browser_user_data_dir,scheduler_publisher,scheduled_start_ms,actual_start_ms,pacing_wait_ms,pacing_jitter_sec
10.1002/aelm.202100499,Wiley,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/aelm.202100499,True,One Nanometer HfO<sub>2</sub>‐Based Ferroelectric Tunnel Junctions on Silicon,Success (api),False,False,not_attempted,,,,,,,wiley,1773194248077,1773194248333,256,1.567
10.1116/6.0001076,American Institute of Physics,,False,Area selective deposition of iron films using temperature sensitive masking materials and plasma electrons as reducing agents,Success (drission),True,True,success_landing,https://pubs.aip.org/avs/jva/article/39/4/043411/247276/Area-selective-deposition-of-iron-films-using,Area selective deposition of iron films using temperature sensitive masking materials and plasma electrons as reducing agents | Journal of Vacuum Science & Technology A | AIP Publishing,stateful,system_clone,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38966.pdf/stateful_system,aip,1773194355133,1773194355133,0,0.829
10.1116/6.0002860,American Institute of Physics,,False,Extending area selective deposition of ruthenium onto 3D SiO2-Si multilayer stacks,Success (drission),True,True,success_landing,https://pubs.aip.org/avs/jva/article/41/5/050402/2908171/Extending-area-selective-deposition-of-ruthenium,Extending area selective deposition of ruthenium onto 3D SiO2-Si multilayer stacks | Journal of Vacuum Science & Technology A | AIP Publishing,stateful,system_clone,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38967.pdf/stateful_system,aip,1773194409645,1773194437794,28149,1.286
10.1063/1.5125637,American Institute of Physics,,True,Integration of polycrystalline Ga2O3 on diamond for thermal management,Success (scihub),False,False,not_attempted,,,,,,,aip,1773194469485,1773194543286,73801,1.038
10.1109/led.2015.2512279,Institute of Electrical and Electronics Engineers,,False,Field-Plated Ga<sub>2</sub>O<sub>3</sub>MOSFETs With a Breakdown Voltage of Over 750 V,Success (scihub),False,False,not_attempted,,,,,,,ieee,1773194723414,1773194724305,891,1.44
10.1021/acs.chemmater.1c03142,American Chemical Society,,False,Atomic Layer Deposition of Iridium Using a Tricarbonyl Cyclopropenyl Precursor and Oxygen,Success (drission),True,True,success_landing,https://pubs.acs.org/doi/10.1021/acs.chemmater.1c03142,Atomic Layer Deposition of Iridium Using a Tricarbonyl Cyclopropenyl Precursor and Oxygen | Chemistry of Materials,temp,temp,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38967.pdf/temp/10.1021_acs.chemmater.1c03142.pdf,acs,1773194249562,1773194254987,5425,1.349
10.1021/acsanm.2c04620,American Chemical Society,,False,Area-Selective Atomic Layer Deposition of SnS<sub>2</sub> Nanosheets for Applications of Back-End-of-Line-Compatible Transistors,Success (drission),True,True,success_landing,https://pubs.acs.org/doi/10.1021/acsanm.2c04620,Area-Selective Atomic Layer Deposition of SnS2 Nanosheets for Applications of Back-End-of-Line-Compatible Transistors | ACS Applied Nano Materials,temp,temp,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38967.pdf/temp/10.1021_acsanm.2c04620.pdf,acs,1773194307883,1773194312154,4270,0.969
10.1021/[national-id],American Chemical Society,,False,Controlling Transport and Chemical Functionality of Magnetic Nanoparticles,Success (scihub),False,False,not_attempted,,,,,,,acs,1773194362204,1773194365471,3266,1.158
10.1016/j.jmrt.2025.05.041,Elsevier BV,,True,Achieving low-temperature Cu–Cu bonding platform via area-selective metal films with superior surface roughness for advanced packaging,Success (drission),True,True,success_landing,https://www.sciencedirect.com/science/article/pii/S2238785425011950?via%3Dihub,Achieving low-temperature Cu–Cu bonding platform via area-selective metal films with superior surface roughness for advanced packaging - ScienceDirect,stateful,system_clone,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38966.pdf/stateful_system,elsevier,1773194318018,1773194318019,0,1.448
10.1021/ja9077733,American Chemical Society,,False,Au Growth on Semiconductor Nanorods: Photoinduced versus Thermal Growth Mechanisms,Success (scihub),False,False,not_attempted,,,,,,,acs,1773194431582,1773194431582,0,0.742
10.1016/j.jhazmat.2021.127721,Elsevier BV,,False,"Advances in preparation, mechanism and applications of graphene quantum dots/semiconductor composite photocatalysts: A review",Success (drission),True,True,success_landing,https://www.sciencedirect.com/science/article/pii/S0304389421026893?via%3Dihub,"Advances in preparation, mechanism and applications of graphene quantum dots/semiconductor composite photocatalysts: A review - ScienceDirect",stateful,system_clone,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38967.pdf/stateful_system,elsevier,1773194371529,1773194371530,0,0.708
10.1002/adfm.201910005,Wiley,,False,Thin‐Layered Photocatalysts,Success (scihub),False,False,not_attempted,,,,,,,wiley,1773194304173,1773194304173,0,0.821
10.1038/s41699-024-00456-x,Nature Portfolio,https://www.nature.com/articles/s41699-024-00456-x.pdf,True,Advance in additive manufacturing of 2D materials at the atomic and close-to-atomic scale,Success (direct_oa),False,False,not_attempted,,,,,,,nature,1773194548009,1773194548009,0,0.867
10.1080/15980316.2023.2189079,Taylor & Francis,https://www.tandfonline.com/doi/pdf/10.1080/15980316.2023.2189079?download=true,True,Area-selective atomic layer deposition of Al<sub>2</sub>O<sub>3</sub> using inkjet-printed inhibition patterns and lift-off process,Success (direct_oa),False,False,not_attempted,,,,,,,taylor_and_francis,1773194885591,1773194885591,0,0.764
10.1021/acs.chemmater.2c03404,American Chemical Society,,True,Enhancing Performance and Function of Polymethacrylate Extreme Ultraviolet Resists Using Area-Selective Deposition,Success (drission),True,True,success_landing,https://pubs.acs.org/doi/10.1021/acs.chemmater.2c03404,Enhancing Performance and Function of Polymethacrylate Extreme Ultraviolet Resists Using Area-Selective Deposition | Chemistry of Materials,temp,temp,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38966.pdf/temp/10.1021_acs.chemmater.2c03404.pdf,acs,1773194545588,1773194545588,0,1.767
10.1038/s41566-019-0391-9,Nature Portfolio,,False,Graphene–semiconductor heterojunction sheds light on emerging photovoltaics,Success (scihub),False,False,not_attempted,,,,,,,nature,1773194604270,1773194604270,0,1.655
10.1002/pssr.202000533,Wiley,,False,Area‐Selective Atomic Layer Deposition of MoS<sub>2</sub> using Simultaneous Deposition and Etching Characteristics of MoCl<sub>5</sub>,Success (scihub),False,False,not_attempted,,,,,,,wiley,1773194357267,1773194357268,0,1.146
10.1002/anie.202108605,Wiley,,False,Microporous Carbon Nitride (C<sub>3</sub>N<sub>5.4</sub>) with Tetrazine based Molecular Structure for Efficient Adsorption of CO<sub>2</sub> and Water,Success (scihub),False,False,not_attempted,,,,,,,wiley,1773194429458,1773194429459,0,0.962
10.1002/smll.202309750,Wiley,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/smll.202309750,True,Nanoarchitectonics toward Full Coverage of CdZnS Nanospheres by Layered Double Hydroxides for Enhanced Visible‐Light‐Driven H<sub>2</sub> Evolution,Success (api),False,False,not_attempted,,,,,,,wiley,1773194535246,1773194535247,0,1.178
10.1021/acs.langmuir.1c00732,American Chemical Society,,False,State of the Art and Perspectives on the Biofunctionalization of Fluorescent Metal Nanoclusters and Carbon Quantum Dots for Targeted Imaging and Drug Delivery,Success (scihub),False,False,not_attempted,,,,,,,acs,1773194600675,1773194600676,0,0.744
10.1063/5.0039564,American Institute of Physics,https://aip.scitation.org/doi/pdf/10.1063/5.0039564,True,"Controlling surface/interface states in GaN-based transistors: Surface model, insulated gate, and surface passivation",Success (scihub),False,False,not_attempted,,,,,,,aip,1773194594124,1773194594126,1,1.491
10.1007/s00894-023-05806-y,Springer Science+Business Media,,False,Machine learning-based exploration of molecular design descriptors for area-selective atomic layer deposition (AS-ALD) precursors,Success (drission),True,True,success_landing,https://link.springer.com/article/10.1007/s00894-023-05806-y,Machine learning-based exploration of molecular design descriptors for area-selective atomic layer deposition (AS-ALD) precursors | Journal of Molecular Modeling | Springer Nature Link,temp,temp,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38967.pdf/temp/10.1007_s00894-023-05806-y.pdf,nature,1773194688697,1773194688697,0,1.705
10.3390/molecules28186710,Multidisciplinary Digital Publishing Institute,https://www.mdpi.com/1420-3049/28/18/6710/pdf?version=1695197816,True,Application of Semiconductor Metal Oxide in Chemiresistive Methane Gas Sensor: Recent Developments and Future Perspectives,Success (direct_oa),False,False,not_attempted,,,,,,,mdpi,1773194895196,1773194895196,0,1.533
10.1021/acsami.9b22065,American Chemical Society,,False,Competitive Adsorption as a Route to Area-Selective Deposition,Success (scihub),False,False,not_attempted,,,,,,,acs,1773194685535,1773194685536,0,1.704
10.1016/j.apsusc.2016.09.093,Elsevier BV,,False,Surface modification and enhanced photocatalytic CO2 reduction performance of TiO2: a review,Success (scihub),False,False,not_attempted,,,,,,,elsevier,1773194455641,1773194455642,0,1.272
10.1002/adfm.201102155,Wiley,,False,"Electrical Transport Properties of Large, Individual NiCo<sub>2</sub>O<sub>4</sub> Nanoplates",Success (scihub),False,False,not_attempted,,,,,,,wiley,1773194596901,1773194597537,636,0.893
10.1016/j.matlet.2024.136570,Elsevier BV,,False,Selective nitride passivation using vapor-dosed aldehyde inhibitors for area-selective atomic layer deposition,Success (drission),True,True,success_landing,https://www.sciencedirect.com/science/article/pii/S0167577X24007080?via%3Dihub,Selective nitride passivation using vapor-dosed aldehyde inhibitors for area-selective atomic layer deposition - ScienceDirect,stateful,system_clone,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38967.pdf/stateful_system,elsevier,1773194555308,1773194555308,0,1.572
10.1021/jacs.6b03662,American Chemical Society,,False,Intrinsic “Vacancy Point Defect” Induced Electrochemiluminescence from Coreless Supertetrahedral Chalcogenide Nanocluster,Success (scihub),False,False,not_attempted,,,,,,,acs,1773194743502,1773194743502,0,1.417
10.1116/1.5066437,American Institute of Physics,,False,Area-selective atomic layer deposition of cobalt oxide to generate patterned cobalt films,Success (scihub),False,False,not_attempted,,,,,,,aip,1773194650803,1773194650804,0,1.374
10.1016/j.cej.2023.143415,Elsevier BV,,False,The role of functional-group-tuning in adsorption-photoreduction of U(VI) onto β-ketoenamine covalent organic frameworks photosystem,Success (drission),True,True,success_landing,https://www.sciencedirect.com/science/article/pii/S1385894723021460?via%3Dihub,The role of functional-group-tuning in adsorption-photoreduction of U(VI) onto β-ketoenamine covalent organic frameworks photosystem - ScienceDirect,stateful,system_clone,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38967.pdf/stateful_system,elsevier,1773194606762,1773194606762,0,1.474
10.1021/acs.chemmater.2c00513,American Chemical Society,,False,Tuning Molecular Inhibitors and Aluminum Precursors for the Area-Selective Atomic Layer Deposition of Al<sub>2</sub>O<sub>3</sub>,Success (drission),True,True,success_landing,https://pubs.acs.org/doi/10.1021/acs.chemmater.2c00513,Tuning Molecular Inhibitors and Aluminum Precursors for the Area-Selective Atomic Layer Deposition of Al2O3 | Chemistry of Materials,temp,temp,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38966.pdf/temp/10.1021_acs.chemmater.2c00513.pdf,acs,1773194800773,1773194801415,642,0.737
10.1116/6.0004868,American Institute of Physics,,False,Growth dynamics in patterned TiO2 deposited by direct atomic layer processing (DALP) in ambient conditions,Success (drission),True,True,success_landing,https://pubs.aip.org/avs/jva/article/43/6/062411/3371880/Growth-dynamics-in-patterned-TiO2-deposited-by,Growth dynamics in patterned TiO2 deposited by direct atomic layer processing (DALP) in ambient conditions | Journal of Vacuum Science & Technology A | AIP Publishing,stateful,system_clone,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38966.pdf/stateful_system,aip,1773194722799,1773194722800,0,1.539
10.1002/smtd.202201013,Wiley,,False,A Comprehensive Review on Graphitic Carbon Nitride for Carbon Dioxide Photoreduction,Success (api),False,False,not_attempted,,,,,,,wiley,1773194660565,1773194660565,0,0.961
10.1002/advs.202414483,Wiley,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/advs.202414483,True,Area‐Selective Atomic Layer Deposition on Homogeneous Substrate for Next‐Generation Electronic Devices,Success (api),False,False,not_attempted,,,,,,,wiley,1773194727644,1773194727644,0,1.4
10.1149/1.3491376,Institute of Physics,,False,Area Selective Atomic Layer Deposition by Microcontact Printing with a Water-Soluble Polymer,Success (scihub),False,False,not_attempted,,,,,,,iop,1773194777950,1773194777951,0,1.411
10.1063/5.0021038,American Institute of Physics,,False,Subtractive patterning: High-resolution electrohydrodynamic jet printing with solvents,Success (scihub),False,False,not_attempted,,,,,,,aip,1773194780035,1773194797749,17714,1.384
10.1016/j.tsf.2018.01.016,Elsevier BV,https://www.sciencedirect.com/science/article/pii/S0040609018300245,True,Inherently area-selective hot-wire assisted atomic layer deposition of tungsten films,Success (scihub),False,False,not_attempted,,,,,,,elsevier,1773194719253,1773194719253,0,1.71
10.1007/s00604-021-04960-5,Springer Science+Business Media,https://link.springer.com/content/pdf/10.1007/s00604-021-04960-5.pdf,True,Analyzing the surface of functional nanomaterials—how to quantify the total and derivatizable number of functional groups and ligands,Success (direct_oa),False,False,not_attempted,,,,,,,nature,1773194745843,1773194745844,0,0.886
10.1039/d4na00784k,Royal Society of Chemistry,https://pubs.rsc.org/en/content/articlepdf/2025/na/d4na00784k,True,"Advances in core technologies for semiconductor manufacturing: applications and challenges of atomic layer etching, neutral beam etching and atomic layer deposition",Success (direct_oa),False,False,not_attempted,,,,,,,rsc,1773194799913,1773194799914,0,1.428
10.1002/advs.202500568,Wiley,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/advs.202500568,True,High‐Performance Synapse Arrays for Neuromorphic Computing via Floating Gate‐Engineered IGZO Synaptic Transistors,Success (api),False,False,not_attempted,,,,,,,wiley,1773194790999,1773194790999,0,0.895
10.1016/j.jpcs.2023.111747,Elsevier BV,,False,Designing g-C3N4/ZnCo2O4 nanocoposite as a promising photocatalyst for photodegradation of MB under visible-light excitation: Response surface methodology (RSM) optimization and modeling,FAIL_TIMEOUT/NETWORK,True,True,success_landing,https://www.sciencedirect.com/science/article/pii/S0022369723005371?via%3Dihub,Designing g-C3N4/ZnCo2O4 nanocoposite as a promising photocatalyst for photodegradation of MB under visible-light excitation: Response surface methodology (RSM) optimization and modeling - ScienceDirect,stateful,system_clone,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38729.pdf/stateful_system,elsevier,1773194976178,1773194976179,0,1.741
10.1149/09203.0025ecst,Institute of Physics,,False,Area-Selective Deposition by a Combination of Organic Film Passivation and Atomic Layer Deposition,Success (scihub),False,False,not_attempted,,,,,,,iop,1773194855478,1773194855478,0,1.768
10.1557/s43578-020-00013-4,Springer Nature,,False,Increased selectivity in area-selective ALD by combining nucleation enhancement and SAM-based inhibition,Success (drission),True,True,success_landing,https://link.springer.com/article/10.1557/s43578-020-00013-4,Increased selectivity in area-selective ALD by combining nucleation enhancement and SAM-based inhibition | Journal of Materials Research | Springer Nature Link,temp,temp,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38967.pdf/temp/10.1557_s43578-020-00013-4.pdf,nature,1773194822681,1773194822682,0,0.977
10.1063/1.5142999,American Institute of Physics,https://aip.scitation.org/doi/pdf/10.1063/1.5142999,True,"Recent progress on the electronic structure, defect, and doping properties of Ga2O3",Success (scihub),False,False,not_attempted,,,,,,,aip,1773194857097,1773194857097,0,1.332
10.1016/j.watres.2022.118519,Elsevier BV,,False,Atomically-thin Schottky-like photo-electrocatalytic cross-flow membrane reactors for ultrafast remediation of persistent organic pollutants,Success (drission),True,True,success_landing,https://www.sciencedirect.com/science/article/pii/S0043135422004729?via%3Dihub,Atomically-thin Schottky-like photo-electrocatalytic cross-flow membrane reactors for ultrafast remediation of persistent organic pollutants - ScienceDirect,stateful,system_clone,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38966.pdf/stateful_system,elsevier,1773194846304,1773194846305,0,1.402
10.1109/led.2009.2020699,Institute of Electrical and Electronics Engineers,,False,Epitaxial-Graphene RF Field-Effect Transistors on Si-Face 6H-SiC Substrates,Success (scihub),False,False,not_attempted,,,,,,,ieee,1773194789208,1773194789208,0,1.423
10.1109/access.2021.3051187,Institute of Electrical and Electronics Engineers,https://ieeexplore.ieee.org/ielx7/6287639/9312710/09320483.pdf,True,Using Novel Semiconductor Features to Construct Advanced ZnO Nanowires-Based Ultraviolet Photodetectors: A Brief Review,Success (scihub),False,False,not_attempted,,,,,,,ieee,1773194860475,1773194860475,0,1.652
10.1117/12.2551492,,,False,Plasma halogenated a-C:H as growth inhibiting layer for ASD of titanium oxide,FAIL_ACCESS_RIGHTS,True,True,success_landing,https://www.spiedigitallibrary.org/conference-proceedings-of-spie/11325/2551492/Plasma-halogenated-a-C-H-as-growth-inhibiting-layer-for/10.1117/12.2551492.short,Plasma halogenated a-C:H as growth inhibiting layer for ASD of titanium oxide,temp,temp,Default,/tmp/seyong/download_runtime_profiles/benchmark_random100_seed20260311/pid_38729.pdf/temp/10.1117_12.2551492.pdf,spie,1773195140917,1773195140918,0,0.835
