doi,title,publisher,publication_year,cited_by_count,pdf_url,open_access,download_status
10.1016/j.apcatb.2019.04.036,Reactive sites rich porous tubular yolk-shell g-C3N4 via precursor recrystallization mediated microstructure engineering for photoreduction,Elsevier BV,2019,109,,False,Pending
10.1002/cctc.201500827,Atomically Controllable Pd@Pt Core–Shell Nanoparticles towards Preferential Oxidation of CO in Hydrogen Reactions Modulated by Platinum Shell Thickness,Wiley,2015,36,,False,Pending
10.1021/jp210033y,Interfacial Charge Carrier Dynamics of the Three-Component In<sub>2</sub>O<sub>3</sub>–TiO<sub>2</sub>–Pt Heterojunction System,American Chemical Society,2012,178,,False,Pending
10.1021/cm402422e,Area Selective Growth of Titanium Diselenide Thin Films into Micropatterned Substrates by Low-Pressure Chemical Vapor Deposition,American Chemical Society,2013,34,,True,Pending
10.1038/s41570-022-00434-1,Optimizing the semiconductor–metal-single-atom interaction for photocatalytic reactivity,Nature Portfolio,2022,150,,False,Pending
10.1021/accountsmr.1c00179,Liquid Metal Particles and Polymers: A Soft–Soft System with Exciting Properties,American Chemical Society,2021,55,,False,Pending
10.1016/j.ijmachtools.2024.104173,Area selective deposition for bottom-up atomic-scale manufacturing,Elsevier BV,2024,15,,False,Pending
10.35848/1347-4065/acc3a7,Review of molecular layer deposition process and application to area selective deposition via graphitization,Institute of Physics,2023,10,https://iopscience.iop.org/article/10.35848/1347-4065/acc3a7/pdf,True,Pending
10.1002/anie.201606102,Precise Formation of a Hollow Carbon Nitride Structure with a Janus Surface To Promote Water Splitting by Photoredox Catalysis,Wiley,2016,488,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/anie.201606102,True,Pending
10.1109/led.2022.3184316,A 3D Vertical-Channel Ferroelectric/Anti-Ferroelectric FET With Indium Oxide,Institute of Electrical and Electronics Engineers,2022,54,https://ieeexplore.ieee.org/ielx7/55/9841091/09800906.pdf,True,Pending
10.1002/adma.202204865,Implanting CoO<i><sub>x</sub></i> Clusters on Ordered Macroporous ZnO Nanoreactors for Efficient CO<sub>2</sub> Photoreduction,Advanced Materials,2022,85,,False,Pending
10.1143/jjap.39.2457,Determination of the Facet Index in Area Selective Epitaxy of GaAs,Institute of Physics,2000,16,,False,Pending
10.1021/acsnano.9b09101,Fluorescence and Optical Activity of Chiral CdTe Quantum Dots in Their Interaction with Amino Acids,American Chemical Society,2020,95,https://pubs.acs.org/doi/pdf/10.1021/acsnano.9b09101,True,Pending
10.1063/5.0021038,Subtractive patterning: High-resolution electrohydrodynamic jet printing with solvents,American Institute of Physics,2020,13,,False,Pending
10.1016/j.matlet.2022.133574,Area-selective atomic layer deposition of high-quality Ru thin films by chemo-selective adsorption of short alkylating agents,Elsevier BV,2022,11,,False,Pending
10.1002/adfm.201202061,"Size‐Controlled Synthesis of Cu<sub>2‐<i>x</i></sub>E (E = S, Se) Nanocrystals with Strong Tunable Near‐Infrared Localized Surface Plasmon Resonance and High Conductivity in Thin Films",Wiley,2012,284,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/adfm.201202061,True,Pending
10.1088/0957-4484/17/9/r01,One-dimensional conductive IrO<sub>2</sub>nanocrystals,IOP Publishing,2006,67,,False,Pending
10.1038/srep08470,Controlled Synthesis of Pd/Pt Core Shell Nanoparticles Using Area-selective Atomic Layer Deposition,Nature Portfolio,2015,92,https://www.nature.com/articles/srep08470.pdf,True,Pending
10.1021/jp311207x,Photoelectrochemical Behavior of n-type Si(100) Electrodes Coated with Thin Films of Manganese Oxide Grown by Atomic Layer Deposition,American Chemical Society,2013,145,,False,Pending
10.1038/s41467-023-37139-y,AlphaFlow: autonomous discovery and optimization of multi-step chemistry using a self-driven fluidic lab guided by reinforcement learning,Nature Portfolio,2023,155,https://www.nature.com/articles/s41467-023-37139-y.pdf,True,Pending
10.3390/nano12091600,In-Situ Imaging of a Light-Induced Modification Process in Organo-Silica Films via Time-Domain Brillouin Scattering,Multidisciplinary Digital Publishing Institute,2022,6,https://www.mdpi.com/2079-4991/12/9/1600/pdf?version=1652089142,True,Pending
10.1116/6.0002347,Aminosilane small molecule inhibitors for area-selective deposition: Study of substrate-inhibitor interfacial interactions,American Institute of Physics,2023,19,,True,Pending
10.1021/acs.jpca.9b08723,Performance and Cost Assessment of Machine Learning Interatomic Potentials,American Chemical Society,2020,881,,True,Pending
10.1016/j.apcatb.2017.03.077,Enhancement of photocatalytic performance with the use of noble-metal-decorated TiO2 nanocrystals as highly active catalysts for aerobic oxidation under visible-light irradiation,Elsevier BV,2017,186,,False,Pending
10.1021/am404397f,SnO<sub>2</sub> Nanoslab as NO<sub>2</sub> Sensor: Identification of the NO<sub>2</sub> Sensing Mechanism on a SnO<sub>2</sub> Surface,American Chemical Society,2013,154,,True,Pending
10.1021/acsenergylett.8b01562,Impact of Surfaces on Photoinduced Halide Segregation in Mixed-Halide Perovskites,American Chemical Society,2018,257,,True,Pending
10.1021/acsami.7b07811,Selective Ru ALD as a Catalyst for Sub-Seven-Nanometer Bottom-Up Metal Interconnects,American Chemical Society,2017,52,,False,Pending
10.1002/anie.200700269,Colorimetric Detection of Mercuric Ion (Hg<sup>2+</sup>) in Aqueous Media using DNA‐Functionalized Gold Nanoparticles,Wiley,2007,1300,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/anie.200700269,True,Pending
10.1021/acs.chemmater.0c00722,"Area-Selective Deposition: Fundamentals, Applications, and Future Outlook",American Chemical Society,2020,318,,False,Pending
10.1021/acsami.7b13365,Reaction Mechanism of Area-Selective Atomic Layer Deposition for Al<sub>2</sub>O<sub>3</sub> Nanopatterns,American Chemical Society,2017,98,,False,Pending
10.1021/jacs.0c12871,"Acid–Base Mediated Ligand Exchange on Near-Infrared Absorbing, Indium-Based III–V Colloidal Quantum Dots",American Chemical Society,2021,66,,False,Pending
10.1002/marc.201700252,Area Selective Polymer Brush Deposition,Wiley,2017,20,,False,Pending
10.1016/j.jmmm.2004.10.040,Area selective formation of magnetic nanodot arrays on Si wafer by electroless deposition,Elsevier BV,2004,14,,False,Pending
10.1149/1.2789301,Area-Selective Atomic Layer Deposition of Platinum on YSZ Substrates Using Microcontact Printed SAMs,Institute of Physics,2007,75,,False,Pending
10.1016/j.envint.2019.02.030,In suit inducing electron-donating and electron-withdrawing groups in carbon nitride by one-step NH4Cl-assisted route: A strategy for high solar hydrogen production efficiency,Elsevier BV,2019,115,,True,Pending
10.1038/s41928-023-01013-y,Optogenetic stimulation probes with single-neuron resolution based on organic LEDs monolithically integrated on CMOS,Nature Portfolio,2023,49,https://www.nature.com/articles/s41928-023-01013-y.pdf,True,Pending
10.1021/ja210755h,Water Oxidation at Hematite Photoelectrodes: The Role of Surface States,American Chemical Society,2012,1014,,True,Pending
10.1116/6.0000912,Atomic layer deposition and selective etching of ruthenium for area-selective deposition: Temperature dependence and supercycle design,American Institute of Physics,2021,16,https://avs.scitation.org/doi/pdf/10.1116/6.0000912,True,Pending
10.1039/d5tc01969a,Functionalization of Si <sub>3</sub> N <sub>4</sub> with an aldehyde inhibitor for area selective deposition of HfO <sub>2</sub> and SiO <sub>2</sub>,Royal Society of Chemistry,2025,1,,False,Pending
10.1016/j.snb.2018.09.095,Room temperature toluene gas sensor based on TiO2 nanoparticles decorated 3D graphene-carbon nanotube nanostructures,Elsevier BV,2018,210,,False,Pending
10.1016/j.apcatb.2023.122419,Rational design of defect metal oxide/covalent organic frameworks Z-scheme heterojunction for photoreduction CO2 to CO,Elsevier BV,2023,74,,False,Pending
10.1117/1.jmm.21.4.041407,Compatibility between polymethacrylate-based extreme ultraviolet resists and TiO2 area-selective deposition,Journal of Micro/Nanopatterning Materials and Metrology,2022,3,,True,Pending
10.1002/aesr.202000073,Functionalized Graphitic Carbon Nitrides for Environmental and Sensing Applications,Wiley,2021,80,,True,Pending
10.1063/1.4821858,Depletion-mode Ga2O3 metal-oxide-semiconductor field-effect transistors on β-Ga2O3 (010) substrates and temperature dependence of their device characteristics,American Institute of Physics,2013,692,,False,Pending
10.1016/j.jcis.2022.04.053,Synergetic metal-semiconductor interaction: Single-atomic Pt decorated CdS nano-photocatalyst for highly water-to-hydrogen conversion,Elsevier BV,2022,45,,False,Pending
10.1002/sus2.76,Surface decorated Ni sites for superior photocatalytic hydrogen production,Wiley,2022,104,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/sus2.76,True,Pending
10.1021/nn800353q,"ZnO-Based Hollow Nanoparticles by Selective Etching: Elimination and Reconstruction of Metal−Semiconductor Interface, Improvement of Blue Emission and Photocatalysis",American Chemical Society,2008,544,,False,Pending
10.1038/s41467-018-08169-8,Control of MXenes’ electronic properties through termination and intercalation,Nature Portfolio,2019,1198,https://www.nature.com/articles/s41467-018-08169-8.pdf,True,Pending
10.1021/acs.analchem.4c02179,Self-Assembled Perylene Diimide (PDI) Nanowire Sensitized In<sub>2</sub>O<sub>3</sub>@MgIn<sub>2</sub>S<sub>4</sub> S-Scheme Heterojunction as Photoelectrochemical Biosensing Platform for the Detection of CA15–3,American Chemical Society,2024,31,,False,Pending
10.1039/d2tc00577h,Rapid area deactivation for blocking atomic layer deposition processes using polystyrene brush layers,Royal Society of Chemistry,2022,2,https://pubs.rsc.org/en/content/articlepdf/2022/tc/d2tc00577h,True,Pending
10.1021/acs.chemmater.9b01143,Integrated Isothermal Atomic Layer Deposition/Atomic Layer Etching Supercycles for Area-Selective Deposition of TiO<sub>2</sub>,American Chemical Society,2019,82,,False,Pending
10.1021/acsanm.1c03112,Titanium Carbide MXene Nanostructures as Catalysts and Cocatalysts for Photocatalytic Fuel Production: A Review,American Chemical Society,2022,73,,False,Pending
10.1021/acs.chemmater.3c01185,Area-Selective Etching of Poly(methyl methacrylate) Films by Catalytic Decomposition,American Chemical Society,2023,4,,True,Pending
10.1002/admt.202301820,Selectivity and Growth Rate Modulations for Ruthenium Area‐selective Deposition by Co‐Reagent and Nanopattern Design,Wiley,2024,6,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/admt.202301820,True,Pending
10.1021/acs.chemmater.8b04926,"Area-Selective Atomic Layer Deposition Assisted by Self-Assembled Monolayers: A Comparison of Cu, Co, W, and Ru",American Chemical Society,2019,181,,False,Pending
10.1021/ar500215v,"Solution Synthesis, Optical Properties, and Bioimaging Applications of Silicon Nanocrystals",American Chemical Society,2014,207,,False,Pending
10.1063/1.2773759,Effective electrical passivation of Ge(100) for high-k gate dielectric layers using germanium oxide,American Institute of Physics,2007,269,,False,Pending
10.1016/j.bios.2024.116433,Controllable ion design in flexible metal organic framework film for performance regulation of electrochemical biosensing,Elsevier BV,2024,7,,False,Pending
10.1021/jacs.3c12630,Tuning Energy Transfer Pathways in Halide Perovskite–Dye Hybrids through Bandgap Engineering,American Chemical Society,2024,43,,True,Pending
10.1002/anie.201105028,Facet‐Mediated Photodegradation of Organic Dye over Hematite Architectures by Visible Light,Wiley,2011,290,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/anie.201105028,True,Pending
10.1146/annurev.bioeng.9.060906.152025,Nanotechnology Applications in Cancer,Annual Reviews,2007,1105,,False,Pending
10.1016/j.surfcoat.2016.02.046,Photochemical atomic layer deposition and etching,Elsevier BV,2016,37,,True,Pending
10.1063/1.1785864,Area-selective formation of Si nanocrystals by assisted ion-beam irradiation during dual-ion-beam deposition,American Institute of Physics,2004,3,,False,Pending
10.4139/sfj.60.208,Metallization of Oxide/Hydroxide Film of Aluminum: the Palladium Activation Techniques,The Surface Finishing Society of Japan,2009,1,https://www.jstage.jst.go.jp/article/sfj/60/3/60_3_208/_pdf,True,Pending
10.1007/s12274-022-4149-1,High-fidelity transfer of area-selective atomic layer deposition grown HfO2 through DNA origami-assisted nanolithography,Springer Science+Business Media,2022,5,,False,Pending
10.1021/acs.chemmater.4c02557,Accurately Computed Dimerization Trends of ALD Precursors and Their Impact on Surface Reactivity in Area-Selective Atomic Layer Deposition,American Chemical Society,2025,10,,True,Pending
10.1021/acs.chemmater.8b00017,"Area-Selective Atomic Layer Deposition of TiN, TiO<sub>2</sub>, and HfO<sub>2</sub> on Silicon Nitride with inhibition on Amorphous Carbon",American Chemical Society,2018,78,,False,Pending
10.1016/j.heliyon.2020.e04568,Graphene oxide based coconut shell waste: synthesis by modified Hummers method and characterization,Elsevier BV,2020,173,http://www.cell.com/article/S2405844020314122/pdf,True,Pending
10.1038/s41586-019-1239-7,Lattice anchoring stabilizes solution-processed semiconductors,Nature Portfolio,2019,283,,False,Pending
10.1055/s-0043-1761309,Chemical and Topological Control of Surfaces Using Functional Parylene Coatings,Georg Thieme Verlag,2023,5,http://www.thieme-connect.de/products/ejournals/pdf/10.1055/s-0043-1761309.pdf,True,Pending
10.1002/anie.201611559,Oxide‐Nanotrap‐Anchored Platinum Nanoparticles with High Activity and Sintering Resistance by Area‐Selective Atomic Layer Deposition,Wiley,2017,90,,False,Pending
10.1021/acs.chemmater.3c00904,Area-Selective Atomic Layer Deposition of Al<sub>2</sub>O<sub>3</sub> with a Methanesulfonic Acid Inhibitor,American Chemical Society,2023,21,,False,Pending
10.1021/acsnano.3c02092,Rational Synthesis of Au–CdS Composite Photocatalysts for Broad-Spectrum Photocatalytic Hydrogen Evolution,American Chemical Society,2023,127,,True,Pending
10.1016/j.apcatb.2019.118466,Nano-layer based 1T-rich MoS2/g-C3N4 co-catalyst system for enhanced photocatalytic and photoelectrochemical activity,Elsevier BV,2019,158,,False,Pending
10.1126/science.abk3195,Highly enhanced ferroelectricity in HfO <sub>2</sub> -based ferroelectric thin film by light ion bombardment,American Association for the Advancement of Science,2022,168,https://www.science.org/doi/pdf/10.1126/science.abk3195?download=true,True,Pending
10.1116/6.0001665,Plasma-based area selective deposition for extreme ultraviolet resist defectivity reduction and process window improvement,Journal of Vacuum Science & Technology B Nanotechnology and Microelectronics Materials Processing Measurement and Phenomena,2022,9,,False,Pending
10.1016/j.cclet.2020.12.021,Covalent organic framework stabilized CdS nanoparticles as efficient visible-light-driven photocatalysts for selective oxidation of aromatic alcohols,Elsevier BV,2021,53,,False,Pending
10.1021/acsami.5b00448,Carbon Quantum Dots and Applications in Photocatalytic Energy Conversion,American Chemical Society,2015,714,,False,Pending
10.1016/s1872-2067(20)63612-9,Bi quantum dots implanted 2D C-doped BiOCl nanosheets: Enhanced visible light photocatalysis efficiency and reaction pathway,Elsevier BV,2020,114,,False,Pending
10.1116/6.0000769,"Area-selective molecular layer deposition of nylon 6,2 polyamide: Growth on carbon and inhibition on silica",American Institute of Physics,2021,22,,False,Pending
10.1021/acsami.1c11898,High-Resolution Colloidal Quantum Dot Film Photolithography via Atomic Layer Deposition of ZnO,American Chemical Society,2021,64,,False,Pending
10.3390/nano13192713,Stearic Acid as an Atomic Layer Deposition Inhibitor: Spectroscopic Insights from AFM-IR,Multidisciplinary Digital Publishing Institute,2023,5,https://www.mdpi.com/2079-4991/13/19/2713/pdf?version=1696582139,True,Pending
10.1021/cm7033189,Application of Atomic Layer Deposition of Platinum to Solid Oxide Fuel Cells,American Chemical Society,2008,122,,False,Pending
10.1016/j.snb.2018.01.209,Enhanced triethylamine sensing properties by fabricating Au@SnO2/α-Fe2O3 core-shell nanoneedles directly on alumina tubes,Elsevier BV,2018,103,,False,Pending
10.1021/jp0105488,Synthesis and Properties of Biocompatible Water-Soluble Silica-Coated CdSe/ZnS Semiconductor Quantum Dots,American Chemical Society,2001,1246,,True,Pending
10.3390/nano14110982,Degradation of Perfluorododecyl-Iodide Self-Assembled Monolayers upon Exposure to Ambient Light,Multidisciplinary Digital Publishing Institute,2024,1,https://www.mdpi.com/2079-4991/14/11/982/pdf?version=1717589622,True,Pending
10.1016/j.surfin.2024.104073,"Quantum capacitance, structural, optical and electronic properties of Zr2CT2 (T = F, P, Cl, Se, Br, O, S, OH) MXenes: A DFT study",Elsevier BV,2024,20,,False,Pending
10.1007/s00702-009-0218-9,ApoE4-dependent Aβ-mediated neurodegeneration is associated with inflammatory activation in the hippocampus but not the septum,Springer Science+Business Media,2009,37,,False,Pending
10.1116/6.0000652,Insight into the removal and reapplication of small inhibitor molecules during area-selective atomic layer deposition of SiO2,American Institute of Physics,2020,28,https://avs.scitation.org/doi/pdf/10.1116/6.0000652,True,Pending
10.1016/s0254-0584(00)00217-0,Chemical deposition method for metal chalcogenide thin films,Elsevier BV,2000,797,,False,Pending
10.1016/j.apcatb.2020.119845,Boosting visible-light-driven photocatalytic performance of waxberry-like CeO2 by samarium doping and silver QDs anchoring,Elsevier BV,2021,77,https://www.sciencedirect.com/science/article/am/pii/S0926337320312625,True,Pending
10.1016/j.tsf.2016.09.030,Area-selective monolayer deposition of iron(II) α-octabutoxyphthalocyanine complex on nano-patterned TiO2 thin films on a glass substrate,Elsevier BV,2016,1,,False,Pending
10.1016/j.pmatsci.2022.101047,Recent advances in two-dimensional ultrathin Bi-based photocatalysts,Elsevier BV,2022,97,,False,Pending
10.1186/s11671-021-03551-w,2D Semiconductor Nanomaterials and Heterostructures: Controlled Synthesis and Functional Applications,Springer Science+Business Media,2021,45,https://nanoscalereslett.springeropen.com/track/pdf/10.1186/s11671-021-03551-w,True,Pending
10.1016/j.apcatb.2021.120441,Regulation of carboxyl groups and structural defects of graphitic carbon nitride via environmental-friendly glucose oxidase ring-opening modulation,Elsevier BV,2021,76,,False,Pending
10.1116/6.0000653,Origin of area selective plasma enhanced chemical vapor deposition of microcrystalline silicon,American Institute of Physics,2020,4,,True,Pending
10.1116/1.5080119,Extending the compositional diversity of films in area selective atomic layer deposition through chemical functionalities,American Institute of Physics,2019,7,,False,Pending
10.1016/j.apsusc.2021.152056,Fluorine-containing polymeric inhibitor for highly selective and durable area-selective atomic layer deposition,Elsevier BV,2021,7,,True,Pending
10.1016/j.nantod.2010.08.006,Colloidal heterostructured nanocrystals: Synthesis and growth mechanisms,Elsevier BV,2010,668,,False,Pending
10.1116/1.5054285,Functional model for analysis of ALD nucleation and quantification of area-selective deposition,American Institute of Physics,2019,112,,False,Pending
